-- Merging decision tree log ---
manifest
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\8f4d84709994c32cfd42e4720617dd1e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\8f4d84709994c32cfd42e4720617dd1e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e37f55f50f8948c8c467ac072c2f90b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e37f55f50f8948c8c467ac072c2f90b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de81ea8d11e4e5630fdf81a79d91ebb3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de81ea8d11e4e5630fdf81a79d91ebb3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ea5954c9161efc9a3dde92daf120e53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ea5954c9161efc9a3dde92daf120e53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1dc5a53331c396c6b9547634dd6dea73\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1dc5a53331c396c6b9547634dd6dea73\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\741ed8285e530c428432a9e6620a329e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\741ed8285e530c428432a9e6620a329e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\c00989c51f3421c0ae20620fa3ce5d81\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\c00989c51f3421c0ae20620fa3ce5d81\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\ba61eebf3adbfc840ed74cdb00cf1b91\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\ba61eebf3adbfc840ed74cdb00cf1b91\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\04d042e014c5cf94ba0aa52c5609b1b8\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\04d042e014c5cf94ba0aa52c5609b1b8\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\919b7da2d4ab262117b80c4e0f93c9bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\919b7da2d4ab262117b80c4e0f93c9bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KhoaTran\.gradle\caches\transforms-3\cff7a67ccafede266af2711d57aba36b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KhoaTran\.gradle\caches\transforms-3\cff7a67ccafede266af2711d57aba36b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\ab252314d195d09aa24fb4c1cf22f56e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\ab252314d195d09aa24fb4c1cf22f56e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\950ba2b47f988011130e212c52fbeb44\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\950ba2b47f988011130e212c52fbeb44\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\2add1735ebfa5047b843e99834f8ccf7\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\2add1735ebfa5047b843e99834f8ccf7\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\KhoaTran\.gradle\caches\transforms-3\e3ecedf58d8e2fb8c0229b1e3c0d8484\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\KhoaTran\.gradle\caches\transforms-3\e3ecedf58d8e2fb8c0229b1e3c0d8484\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\1172448e133b9793f4f604763a1f25c0\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\1172448e133b9793f4f604763a1f25c0\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\KhoaTran\.gradle\caches\transforms-3\984c8a0555601589e0649348b19225c5\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\KhoaTran\.gradle\caches\transforms-3\984c8a0555601589e0649348b19225c5\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\ba61eebf3adbfc840ed74cdb00cf1b91\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:56:7-39
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:56:7-39
	tools:ignore
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:58:7-52
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:58:7-52
	tools:targetApi
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:57:7-41
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:57:7-41
	android:allowBackup
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:59:7-34
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:59:7-34
	android:theme
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:60:7-38
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:60:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:55:7-38
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:55:7-38
activity#com.nhatrovn.vn.MainActivity
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:61:7-82:18
	android:label
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:63:9-41
	android:launchMode
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:65:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:66:9-51
	android:exported
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:67:9-32
	android:configChanges
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:64:9-118
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:62:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:68:9-71:25
action#android.intent.action.MAIN
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:69:13-65
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:69:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:70:13-73
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:70:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app+data:scheme:nhatrovn
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:73:9-80:25
action#android.intent.action.VIEW
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:74:11-63
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:74:19-60
category#android.intent.category.DEFAULT
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:75:11-70
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:75:21-67
category#android.intent.category.BROWSABLE
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:76:11-72
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:76:21-69
data
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:77:11-79:41
	android:host
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:78:13-31
	android:scheme
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:79:13-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:83:7-85:66
	android:value
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:85:9-64
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:84:9-54
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:86:6-88:56
	android:resource
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:88:9-53
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:87:9-79
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:89:7-93:9
MERGED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:91:9-42
		REJECTED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	tools:replace
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:92:9-41
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:90:9-80
service#com.nhatrovn.vn.HeadlessTaskService
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:95:5-99:15
	android:exported
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:95:50-74
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:95:14-49
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:96:9-98:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:97:13-73
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:97:21-71
uses-sdk
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2ccb59e5daa9cc6215b09dc8b1205700\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2ccb59e5daa9cc6215b09dc8b1205700\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\86b8419bdc24c6b3c80f46a2a27c0e9e\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\86b8419bdc24c6b3c80f46a2a27c0e9e\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\426f122c987f1f036bd238635db2dd0e\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\426f122c987f1f036bd238635db2dd0e\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-fs] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-roll_camera-roll] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-roll_camera-roll] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-date-picker] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\b33fd76d1773f349d676cfa9f5e16d8a\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\b33fd76d1773f349d676cfa9f5e16d8a\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\aeae95aed453d0d215a120d150f673b6\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\aeae95aed453d0d215a120d150f673b6\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\5edf633597f435c1eac0054b67dff8ba\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:5:5-44
